SLURM_JOB_ID: 55980283
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r23i27n11
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 17:29:19 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 7455069 columns (presolve time = 10s) ...
Presolve removed 9051839 rows and 9620000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 23s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 33.86s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 15s
Elapsed ordering time = 15s
Ordering time: 18.93s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    59s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    61s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    62s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    64s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    66s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    67s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    68s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    70s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    71s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    72s
  41   1.02798344e+11  1.02774889e+11  7.12e-03 4.68e-09  2.13e+00   130s
  42   1.02797011e+11  1.02776973e+11  5.32e-03 4.45e-09  1.82e+00   131s
  43   1.02795953e+11  1.02778292e+11  7.21e-03 4.25e-09  1.61e+00   132s
  44   1.02795691e+11  1.02779978e+11  7.51e-03 3.92e-09  1.43e+00   133s
  45   1.02794568e+11  1.02780801e+11  8.55e-03 3.77e-09  1.25e+00   134s
  46   1.02794356e+11  1.02781766e+11  8.68e-03 3.53e-09  1.14e+00   136s
  47   1.02793976e+11  1.02782743e+11  8.77e-03 3.35e-09  1.02e+00   137s
  48   1.02793759e+11  1.02783386e+11  8.68e-03 3.26e-09  9.43e-01   138s
  49   1.02793669e+11  1.02783639e+11  8.65e-03 3.21e-09  9.12e-01   139s
  50   1.02793492e+11  1.02784122e+11  8.55e-03 3.12e-09  8.52e-01   140s
  51   1.02793249e+11  1.02784743e+11  8.33e-03 3.09e-09  7.74e-01   142s
  52   1.02792669e+11  1.02786298e+11  7.61e-03 3.80e-09  5.79e-01   144s
  53   1.02792379e+11  1.02786556e+11  6.40e-03 4.17e-09  5.30e-01   146s
  54   1.02792245e+11  1.02787084e+11  5.83e-03 3.89e-09  4.69e-01   148s
  55   1.02792172e+11  1.02787563e+11  5.41e-03 3.69e-09  4.19e-01   150s
  56   1.02792084e+11  1.02788051e+11  4.99e-03 3.86e-09  3.67e-01   152s
  57   1.02791951e+11  1.02788319e+11  4.31e-03 3.94e-09  3.30e-01   154s
  58   1.02791889e+11  1.02788925e+11  3.96e-03 3.77e-09  2.70e-01   156s
  59   1.02791779e+11  1.02789028e+11  3.33e-03 3.90e-09  2.50e-01   158s
  60   1.02791729e+11  1.02789456e+11  3.00e-03 3.56e-09  2.07e-01   161s
  61   1.02791690e+11  1.02789606e+11  2.75e-03 3.36e-09  1.90e-01   163s
  62   1.02791620e+11  1.02789989e+11  2.24e-03 2.74e-09  1.48e-01   165s
  63   1.02791562e+11  1.02790239e+11  1.90e-03 2.31e-09  1.20e-01   167s
  64   1.02791502e+11  1.02790397e+11  1.56e-03 2.04e-09  1.01e-01   169s
  65   1.02791481e+11  1.02790503e+11  1.44e-03 1.95e-09  8.89e-02   171s
  66   1.02791463e+11  1.02790526e+11  1.33e-03 2.07e-09  8.53e-02   173s
  67   1.02791431e+11  1.02790723e+11  1.12e-03 1.65e-09  6.44e-02   175s
  68   1.02791408e+11  1.02790834e+11  9.65e-04 1.36e-09  5.21e-02   177s
  69   1.02791373e+11  1.02790933e+11  7.46e-04 1.20e-09  4.00e-02   179s
  70   1.02791343e+11  1.02791040e+11  5.36e-04 9.03e-10  2.76e-02   181s
  71   1.02791333e+11  1.02791086e+11  4.73e-04 7.90e-10  2.25e-02   183s
  72   1.02791327e+11  1.02791134e+11  4.33e-04 5.87e-10  1.75e-02   185s
  73   1.02791308e+11  1.02791149e+11  3.17e-04 5.57e-10  1.45e-02   187s
  74   1.02791303e+11  1.02791171e+11  2.89e-04 5.05e-10  1.20e-02   189s
  75   1.02791294e+11  1.02791181e+11  2.28e-04 4.71e-10  1.03e-02   191s
  76   1.02791292e+11  1.02791197e+11  2.14e-04 4.24e-10  8.61e-03   193s
  77   1.02791288e+11  1.02791199e+11  1.93e-04 4.20e-10  8.16e-03   195s
  78   1.02791281e+11  1.02791217e+11  1.49e-04 3.56e-10  5.89e-03   197s
  79   1.02791280e+11  1.02791219e+11  1.37e-04 3.45e-10  5.50e-03   199s
  80   1.02791277e+11  1.02791239e+11  1.18e-04 2.75e-10  3.46e-03   201s
  81   1.02791271e+11  1.02791243e+11  8.21e-05 2.89e-10  2.54e-03   203s
  82   1.02791265e+11  1.02791245e+11  4.37e-05 2.59e-10  1.82e-03   205s
  83   1.02791260e+11  1.02791253e+11  1.46e-05 1.96e-10  6.41e-04   207s
  84   1.02791258e+11  1.02791254e+11  3.66e-06 1.69e-10  4.10e-04   209s
  85   1.02791258e+11  1.02791257e+11  1.28e-06 7.80e-11  1.01e-04   211s
  86   1.02791258e+11  1.02791257e+11  1.13e-06 4.27e-11  5.00e-05   213s
  87   1.02791258e+11  1.02791258e+11  2.47e-08 2.18e-11  4.81e-06   215s
  88   1.02791258e+11  1.02791258e+11  1.16e-08 2.91e-11  2.01e-09   216s

Barrier solved model in 88 iterations and 216.36 seconds (167.48 work units)
Optimal objective 1.02791258e+11

Crossover log...

  140651 DPushes remaining with DInf 0.0000000e+00               219s
    6228 DPushes remaining with DInf 0.0000000e+00               220s
       0 DPushes remaining with DInf 0.0000000e+00               221s

  517752 PPushes remaining with PInf 0.0000000e+00               222s
  208120 PPushes remaining with PInf 0.0000000e+00               225s
  158411 PPushes remaining with PInf 0.0000000e+00               230s
  112587 PPushes remaining with PInf 0.0000000e+00               235s
   91964 PPushes remaining with PInf 0.0000000e+00               240s
   68929 PPushes remaining with PInf 0.0000000e+00               248s
   65145 PPushes remaining with PInf 0.0000000e+00               251s
   42337 PPushes remaining with PInf 0.0000000e+00               257s
   26172 PPushes remaining with PInf 0.0000000e+00               262s
    9963 PPushes remaining with PInf 0.0000000e+00               267s
    2229 PPushes remaining with PInf 0.0000000e+00               271s
       0 PPushes remaining with PInf 0.0000000e+00               272s

  Push phase complete: Pinf 0.0000000e+00, Dinf 4.0700643e-10    272s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  658406    1.0279126e+11   0.000000e+00   0.000000e+00    283s

Solved with barrier
Solved in 658406 iterations and 282.93 seconds (253.65 work units)
Optimal objective  1.027912576e+11

User-callback calls 673833, time in user-callback 0.23 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Model fingerprint: 0xd0c20a9c
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 10247816 rows and 9336337 columns (presolve time = 5s) ...
Presolve removed 10247819 rows and 9551726 columns (presolve time = 10s) ...
Presolve removed 12546927 rows and 12390000 columns (presolve time = 15s) ...
Presolve removed 13690195 rows and 13533268 columns (presolve time = 21s) ...
Presolve removed 13697620 rows and 13633031 columns (presolve time = 25s) ...
Presolve removed 13707780 rows and 13783701 columns
Presolve time: 33.38s
Presolved: 453387 rows, 3557370 columns, 5187428 nonzeros

Ordering time: 0.09s

Barrier statistics:
 AA' NZ     : 8.347e+05
 Factor NZ  : 4.795e+06 (roughly 1.6 GB of memory)
 Factor Ops : 6.278e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   8.99986163e+13 -5.38539605e+13  2.46e+05 1.63e-12  2.35e+08    36s
   1   9.26045086e+12 -4.37086317e+13  2.11e+04 5.01e+02  2.53e+07    37s
   2   1.43468383e+12 -1.64859474e+13  1.70e+03 2.03e+01  3.64e+06    38s
   3   5.38388628e+11 -4.25198004e+12  4.48e+02 2.74e+00  8.20e+05    38s
   4   2.40341641e+11 -5.50981184e+11  9.10e+01 6.44e-02  1.24e+05    39s
   5   1.70506333e+11 -1.03212183e+11  3.42e+01 1.09e-11  4.18e+04    40s
   6   1.26052441e+11  6.70903295e+09  7.69e+00 6.37e-12  1.79e+04    41s
   7   1.17107860e+11  5.00340612e+10  4.84e+00 5.46e-12  1.01e+04    41s
   8   1.08358375e+11  7.50266585e+10  2.52e+00 5.46e-12  4.99e+03    42s
   9   1.03994961e+11  8.28945049e+10  1.54e+00 4.55e-12  3.16e+03    43s
  10   1.00723395e+11  9.03843582e+10  8.39e-01 3.64e-12  1.55e+03    44s
  11   9.89045688e+10  9.32278255e+10  4.81e-01 3.64e-12  8.49e+02    44s
  12   9.72781173e+10  9.46870170e+10  1.63e-01 3.64e-12  3.88e+02    45s
  13   9.69097676e+10  9.53926245e+10  9.55e-02 1.82e-12  2.27e+02    46s
  14   9.66094543e+10  9.58189023e+10  4.24e-02 2.00e-12  1.18e+02    46s
  15   9.65038877e+10  9.60414201e+10  2.51e-02 2.41e-12  6.92e+01    47s
  16   9.64025962e+10  9.61766186e+10  9.55e-03 2.36e-12  3.38e+01    48s
  17   9.63690557e+10  9.62493274e+10  5.12e-03 2.17e-12  1.79e+01    49s
  18   9.63439992e+10  9.62861211e+10  2.23e-03 2.08e-12  8.66e+00    49s
  19   9.63335978e+10  9.63028625e+10  1.15e-03 1.93e-12  4.60e+00    50s
  20   9.63271629e+10  9.63115286e+10  5.23e-04 1.83e-12  2.34e+00    51s
  21   9.63245029e+10  9.63157576e+10  2.83e-04 1.82e-12  1.31e+00    52s
  22   9.63224715e+10  9.63183106e+10  1.06e-04 2.36e-12  6.23e-01    53s
  23   9.63218229e+10  9.63195010e+10  5.27e-05 2.20e-12  3.47e-01    53s
  24   9.63213879e+10  9.63205777e+10  1.87e-05 2.73e-12  1.21e-01    55s
  25   9.63212404e+10  9.63208203e+10  8.46e-06 2.36e-12  6.29e-02    55s
  26   9.63211280e+10  9.63210278e+10  1.60e-06 2.73e-12  1.50e-02    56s
  27   9.63211066e+10  9.63210692e+10  5.84e-07 2.73e-12  5.59e-03    57s
  28   9.63210947e+10  9.63210901e+10  5.02e-07 2.82e-12  6.90e-04    58s
  29   9.63210936e+10  9.63210922e+10  7.96e-07 2.76e-12  2.03e-04    59s
  30   9.63210930e+10  9.63210926e+10  5.24e-06 3.27e-12  5.33e-05    60s
  31   9.63210927e+10  9.63210926e+10  2.79e-05 3.26e-11  5.39e-06    61s
  32   9.63210926e+10  9.63210926e+10  1.00e-06 3.64e-12  1.70e-07    62s
  33   9.63210926e+10  9.63210926e+10  5.80e-07 3.64e-12  2.31e-08    64s
  34   9.63210926e+10  9.63210926e+10  1.54e-07 2.73e-12  6.59e-09    65s

Barrier solved model in 34 iterations and 64.53 seconds (43.74 work units)
Optimal objective 9.63210926e+10

Crossover log...

   87052 DPushes remaining with DInf 0.0000000e+00                65s
       0 DPushes remaining with DInf 0.0000000e+00                66s

   72828 PPushes remaining with PInf 2.9470018e-05                66s
       0 PPushes remaining with PInf 0.0000000e+00                67s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2989609e-14     67s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  159883    9.6321093e+10   0.000000e+00   3.570112e+05     76s
  168932    9.6321093e+10   0.000000e+00   0.000000e+00     81s
Extra simplex iterations after uncrush: 9049

Solved with barrier
Solved in 168932 iterations and 82.55 seconds (65.49 work units)
Optimal objective  9.632109264e+10

User-callback calls 172302, time in user-callback 0.02 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6505918e+10   1.249037e+05   0.000000e+00      7s
    1754    9.6508661e+10   0.000000e+00   0.000000e+00     11s

Solved in 1754 iterations and 14.66 seconds (14.08 work units)
Optimal objective  9.650866104e+10

User-callback calls 1771, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6699636e+10   1.130638e+05   0.000000e+00      7s
    1706    9.6703311e+10   0.000000e+00   0.000000e+00     11s

Solved in 1706 iterations and 14.62 seconds (14.08 work units)
Optimal objective  9.670331072e+10

User-callback calls 1723, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6901758e+10   7.781827e+05   0.000000e+00      7s
   10042    9.6907945e+10   0.000000e+00   0.000000e+00     12s

Solved in 10042 iterations and 16.32 seconds (14.12 work units)
Optimal objective  9.690794488e+10

User-callback calls 10059, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7118801e+10   3.534256e+05   0.000000e+00      7s
    6171    9.7124600e+10   0.000000e+00   0.000000e+00     11s

Solved in 6171 iterations and 11.93 seconds (9.69 work units)
Optimal objective  9.712459972e+10

User-callback calls 6188, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7347896e+10   1.832863e+05   0.000000e+00      7s
    3221    9.7354474e+10   0.000000e+00   0.000000e+00     11s

Solved in 3221 iterations and 14.70 seconds (14.07 work units)
Optimal objective  9.735447439e+10

User-callback calls 3238, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7590605e+10   1.665754e+05   0.000000e+00      7s
    2956    9.7598639e+10   0.000000e+00   0.000000e+00     11s

Solved in 2956 iterations and 11.54 seconds (9.48 work units)
Optimal objective  9.759863937e+10

User-callback calls 2973, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7851138e+10   4.730563e+05   0.000000e+00      7s
    8946    9.8010989e+10   0.000000e+00   0.000000e+00     12s

Solved in 8946 iterations and 15.70 seconds (14.20 work units)
Optimal objective  9.801098917e+10

User-callback calls 8963, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8660934e+10   6.690111e+05   0.000000e+00      7s
   13416    9.8674077e+10   0.000000e+00   0.000000e+00     12s

Solved in 13416 iterations and 16.07 seconds (14.23 work units)
Optimal objective  9.867407663e+10

User-callback calls 13433, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9349810e+10   5.646643e+05   0.000000e+00      7s
   11155    9.9386630e+10   0.000000e+00   0.000000e+00     11s

Solved in 11155 iterations and 15.35 seconds (14.26 work units)
Optimal objective  9.938662961e+10

User-callback calls 11172, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0014818e+11   4.381484e+05   0.000000e+00      7s
    9460    1.0016181e+11   0.000000e+00   0.000000e+00     11s

Solved in 9460 iterations and 15.16 seconds (14.28 work units)
Optimal objective  1.001618119e+11

User-callback calls 9477, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0095127e+11   7.620076e+05   0.000000e+00      7s
   13185    1.0096573e+11   0.000000e+00   0.000000e+00     11s

Solved in 13185 iterations and 15.43 seconds (14.46 work units)
Optimal objective  1.009657293e+11

User-callback calls 13202, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0178290e+11   1.282301e+06   0.000000e+00      7s
   21463    1.0179637e+11   0.000000e+00   0.000000e+00     12s

Solved in 21463 iterations and 16.45 seconds (15.13 work units)
Optimal objective  1.017963730e+11

User-callback calls 21480, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
