SLURM_JOB_ID: 56120375
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n03
SLURM_JOB_CPUS_PER_NODE: 36
Date: Fri Apr 19 15:42:49 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17297396 columns and 33053166 nonzeros
Model fingerprint: 0x8780724a
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7582683 rows and 7307974 columns (presolve time = 7s) ...
Presolve removed 7582683 rows and 8207916 columns (presolve time = 10s) ...
Presolve removed 10244767 rows and 10870000 columns (presolve time = 15s) ...
Presolve removed 11058756 rows and 11683989 columns (presolve time = 22s) ...
Presolve removed 11088114 rows and 11707096 columns (presolve time = 25s) ...
Presolve removed 11088114 rows and 11803192 columns
Presolve time: 33.14s
Presolved: 1186077 rows, 5494204 columns, 9063100 nonzeros

Elapsed ordering time = 12s
Elapsed ordering time = 15s
Ordering time: 16.19s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 2.338e+06
 Factor NZ  : 5.219e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.326e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.71792970e+15 -1.29783188e+16  1.21e+09 3.64e-13  1.58e+10    55s
   1   1.98656017e+15 -6.39832054e+15  2.48e+08 2.35e+03  3.58e+09    57s
   2   4.05517347e+14 -3.51588261e+15  4.95e+07 1.20e+03  9.22e+08    59s
   3   3.73161748e+13 -2.16253154e+14  4.10e+06 3.50e+01  6.73e+07    62s
   4   8.66912098e+12 -6.14994470e+13  7.76e+05 4.32e+00  1.36e+07    64s
   5   2.85131933e+12 -2.92241853e+13  2.02e+05 1.49e+00  4.36e+06    65s
   6   9.79614215e+11 -1.11756264e+13  5.49e+04 4.28e-01  1.35e+06    67s
   7   4.65406252e+11 -4.06958423e+12  1.94e+04 1.04e-01  4.64e+05    68s
   8   3.31051853e+11 -1.78927057e+12  1.04e+04 2.44e-02  2.09e+05    70s
   9   2.62422832e+11 -8.14820173e+11  6.17e+03 1.02e-10  1.04e+05    71s
  10   1.87680505e+11 -2.17936749e+11  2.56e+03 2.76e-10  3.83e+04    73s
  11   1.55046990e+11 -7.51968278e+10  1.33e+03 2.04e-10  2.15e+04    75s
  12   1.43250646e+11 -2.46899746e+10  9.66e+02 2.73e-12  1.56e+04    77s
  73   1.02536266e+11  1.02535801e+11  1.36e-03 6.89e-09  4.29e-02   209s
  74   1.02536260e+11  1.02535810e+11  1.30e-03 6.78e-09  4.15e-02   211s
  75   1.02536250e+11  1.02535895e+11  1.18e-03 5.41e-09  3.27e-02   213s
  76   1.02536248e+11  1.02535931e+11  1.15e-03 4.85e-09  2.92e-02   215s
  77   1.02536237e+11  1.02535982e+11  1.03e-03 4.06e-09  2.35e-02   217s
  78   1.02536232e+11  1.02536003e+11  9.65e-04 3.63e-09  2.11e-02   219s
  79   1.02536218e+11  1.02536011e+11  8.03e-04 3.47e-09  1.91e-02   221s
  80   1.02536207e+11  1.02536022e+11  6.43e-04 3.26e-09  1.71e-02   223s
  81   1.02536201e+11  1.02536082e+11  5.67e-04 2.27e-09  1.09e-02   225s
  82   1.02536189e+11  1.02536101e+11  3.99e-04 2.01e-09  8.12e-03   227s
  83   1.02536181e+11  1.02536121e+11  2.80e-04 1.68e-09  5.54e-03   229s
  84   1.02536177e+11  1.02536130e+11  2.22e-04 1.52e-09  4.28e-03   231s
  85   1.02536165e+11  1.02536142e+11  5.70e-05 1.09e-09  2.07e-03   233s
  86   1.02536164e+11  1.02536144e+11  4.51e-05 9.99e-10  1.80e-03   235s
  87   1.02536162e+11  1.02536154e+11  2.45e-05 2.62e-09  7.84e-04   236s
  88   1.02536162e+11  1.02536155e+11  2.16e-05 1.58e-09  6.39e-04   238s
  89   1.02536161e+11  1.02536159e+11  7.25e-06 9.24e-09  1.69e-04   239s
  90   1.02536160e+11  1.02536159e+11  6.47e-06 5.15e-09  1.18e-04   241s
  91   1.02536160e+11  1.02536160e+11  8.92e-07 4.58e-10  1.70e-05   243s
  92   1.02536160e+11  1.02536160e+11  2.61e-07 3.93e-10  5.55e-07   245s
  93   1.02536160e+11  1.02536160e+11  2.42e-07 3.64e-10  5.18e-11   246s

Barrier solved model in 93 iterations and 246.49 seconds (167.17 work units)
Optimal objective 1.02536160e+11

Crossover log...

  128450 DPushes remaining with DInf 0.0000000e+00               249s
    5416 DPushes remaining with DInf 0.0000000e+00               250s
       0 DPushes remaining with DInf 0.0000000e+00               252s
Warning: Markowitz tolerance tightened to 0.5

  498680 PPushes remaining with PInf 0.0000000e+00               253s
  246709 PPushes remaining with PInf 0.0000000e+00               255s
  160282 PPushes remaining with PInf 0.0000000e+00               260s
  133737 PPushes remaining with PInf 0.0000000e+00               265s
  104645 PPushes remaining with PInf 0.0000000e+00               270s
   89560 PPushes remaining with PInf 0.0000000e+00               276s
   61314 PPushes remaining with PInf 0.0000000e+00               282s
   50189 PPushes remaining with PInf 0.0000000e+00               285s
   25126 PPushes remaining with PInf 0.0000000e+00               291s
    7973 PPushes remaining with PInf 0.0000000e+00               296s
       0 PPushes remaining with PInf 0.0000000e+00               298s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2334700e-09    298s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  626984    1.0253616e+11   0.000000e+00   0.000000e+00    309s

Solved with barrier
Solved in 626984 iterations and 309.76 seconds (268.64 work units)
Optimal objective  1.025361598e+11

User-callback calls 639867, time in user-callback 0.18 sec
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Model fingerprint: 0x210f4d9f
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 10217970 rows and 10622662 columns (presolve time = 5s) ...
Presolve removed 10247819 rows and 10991143 columns (presolve time = 10s) ...
Presolve removed 13689803 rows and 14433127 columns (presolve time = 17s) ...
Presolve removed 13690773 rows and 14438139 columns (presolve time = 21s) ...
Presolve removed 13690773 rows and 14472496 columns
Presolve time: 26.19s
Presolved: 470394 rows, 3340319 columns, 5046457 nonzeros

Ordering time: 0.08s

Barrier statistics:
 AA' NZ     : 8.531e+05
 Factor NZ  : 5.158e+06 (roughly 1.6 GB of memory)
 Factor Ops : 7.025e+07 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.23816499e+14 -4.51211498e+13  3.43e+04 1.46e-12  2.44e+08    29s
   1   3.09996206e+13 -3.55457688e+13  2.99e+03 9.86e-12  1.90e+07    30s
   2   1.95543584e+12 -1.32864955e+13  1.80e+02 2.35e-10  2.68e+06    30s
   3   4.59225135e+11 -2.60925644e+12  2.00e+01 2.58e-11  4.78e+05    32s
   4   2.40962523e+11 -3.84268611e+11  2.03e+00 6.54e-12  9.44e+04    32s
   5   1.97407060e+11 -7.88485027e+10  1.05e+00 3.04e-12  4.15e+04    33s
   6   1.66580964e+11  3.63034478e+09  6.00e-01 2.73e-12  2.45e+04    34s
   7   1.41660219e+11  4.35742894e+10  3.23e-01 2.73e-12  1.47e+04    34s
   8   1.26576923e+11  6.65640857e+10  1.99e-01 2.73e-12  8.99e+03    35s
   9   1.14885987e+11  8.11322761e+10  1.15e-01 2.73e-12  5.05e+03    36s
  10   1.03247778e+11  8.85733647e+10  3.08e-02 2.73e-12  2.20e+03    37s
  11   1.00229679e+11  9.21754612e+10  1.44e-02 2.73e-12  1.21e+03    37s
  12   9.78554450e+10  9.39007654e+10  3.54e-03 2.73e-12  5.92e+02    38s
  13   9.70144088e+10  9.48362342e+10  8.82e-04 2.73e-12  3.26e+02    39s
  14   9.66601532e+10  9.52413057e+10  1.36e-04 2.73e-12  2.12e+02    39s
  15   9.63392428e+10  9.55679721e+10  0.00e+00 2.73e-12  1.15e+02    40s
  16   9.62168752e+10  9.57023781e+10  0.00e+00 2.73e-12  7.70e+01    41s
  17   9.60856913e+10  9.58349644e+10  0.00e+00 2.73e-12  3.75e+01    42s
  18   9.60355812e+10  9.58951413e+10  0.00e+00 2.73e-12  2.10e+01    42s
  19   9.60015180e+10  9.59312894e+10  0.00e+00 2.73e-12  1.05e+01    43s
  20   9.59906753e+10  9.59485831e+10  0.00e+00 2.73e-12  6.30e+00    44s
  21   9.59825632e+10  9.59586177e+10  0.00e+00 2.73e-12  3.58e+00    44s
  22   9.59785128e+10  9.59636895e+10  0.00e+00 2.73e-12  2.22e+00    45s
  23   9.59753672e+10  9.59678369e+10  0.00e+00 2.73e-12  1.13e+00    46s
  24   9.59739544e+10  9.59693925e+10  0.00e+00 2.36e-12  6.83e-01    47s
  25   9.59730559e+10  9.59709266e+10  0.00e+00 2.73e-12  3.19e-01    48s
  26   9.59725730e+10  9.59714155e+10  0.00e+00 2.73e-12  1.73e-01    49s
  27   9.59722796e+10  9.59716852e+10  0.00e+00 2.73e-12  8.90e-02    50s
  28   9.59721398e+10  9.59718238e+10  0.00e+00 2.73e-12  4.73e-02    51s
  29   9.59720678e+10  9.59719866e+10  0.00e+00 2.73e-12  1.22e-02    52s
  30   9.59720491e+10  9.59720147e+10  0.00e+00 2.73e-12  5.15e-03    52s
  31   9.59720362e+10  9.59720283e+10  8.31e-08 3.64e-12  1.18e-03    54s
  32   9.59720334e+10  9.59720312e+10  1.67e-07 2.73e-12  3.25e-04    55s
  33   9.59720329e+10  9.59720328e+10  6.11e-06 3.64e-12  1.17e-05    56s
  34   9.59720329e+10  9.59720329e+10  7.16e-07 4.92e-12  6.61e-07    57s
  35   9.59720329e+10  9.59720329e+10  3.28e-07 3.64e-12  6.14e-08    58s
  36   9.59720329e+10  9.59720329e+10  5.47e-07 1.78e-11  1.74e-08    59s
  37   9.59720329e+10  9.59720329e+10  6.60e-07 8.73e-12  4.72e-09    60s

Barrier solved model in 37 iterations and 60.11 seconds (41.96 work units)
Optimal objective 9.59720329e+10

Crossover log...

   99980 DPushes remaining with DInf 0.0000000e+00                61s
       0 DPushes remaining with DInf 0.0000000e+00                62s

   66832 PPushes remaining with PInf 0.0000000e+00                62s
       0 PPushes remaining with PInf 0.0000000e+00                63s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.1102230e-16     63s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  165643    9.5972033e+10   0.000000e+00   0.000000e+00     73s

Solved with barrier
Solved in 165643 iterations and 74.05 seconds (50.44 work units)
Optimal objective  9.597203285e+10

User-callback calls 169827, time in user-callback 0.02 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6173286e+10   9.834291e+04   0.000000e+00      7s
    1607    9.6179389e+10   0.000000e+00   0.000000e+00     11s

Solved in 1607 iterations and 14.75 seconds (14.09 work units)
Optimal objective  9.617938855e+10

User-callback calls 1624, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6393302e+10   1.003929e+05   0.000000e+00      7s
    1725    9.6399306e+10   0.000000e+00   0.000000e+00     14s

Solved in 1725 iterations and 13.90 seconds (14.11 work units)
Optimal objective  9.639930587e+10

User-callback calls 1742, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6625062e+10   7.925755e+05   0.000000e+00      7s
   10211    9.6633302e+10   0.000000e+00   0.000000e+00     12s

Solved in 10211 iterations and 15.73 seconds (14.17 work units)
Optimal objective  9.663330191e+10

User-callback calls 10228, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6874383e+10   3.311656e+05   0.000000e+00      7s
    5027    9.6880817e+10   0.000000e+00   0.000000e+00     10s

Solved in 5027 iterations and 10.96 seconds (9.65 work units)
Optimal objective  9.688081665e+10

User-callback calls 5044, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7135927e+10   1.344601e+05   0.000000e+00      6s
    2503    9.7143624e+10   0.000000e+00   0.000000e+00     14s

Solved in 2503 iterations and 13.79 seconds (14.07 work units)
Optimal objective  9.714362428e+10

User-callback calls 2520, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7415195e+10   1.445363e+05   0.000000e+00      7s
    2841    9.7422721e+10   0.000000e+00   0.000000e+00     10s

Solved in 2841 iterations and 14.05 seconds (14.07 work units)
Optimal objective  9.742272065e+10

User-callback calls 2858, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7709963e+10   4.616105e+05   0.000000e+00      7s
   10451    9.7885670e+10   0.000000e+00   0.000000e+00     11s

Solved in 10451 iterations and 15.03 seconds (14.25 work units)
Optimal objective  9.788567039e+10

User-callback calls 10468, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8609025e+10   7.657036e+05   0.000000e+00      7s
   15320    9.8620060e+10   0.000000e+00   0.000000e+00     11s

Solved in 15320 iterations and 15.31 seconds (14.35 work units)
Optimal objective  9.862006015e+10

User-callback calls 15337, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9364490e+10   5.791845e+05   0.000000e+00      7s
   12193    9.9395855e+10   0.000000e+00   0.000000e+00     11s

Solved in 12193 iterations and 14.79 seconds (14.33 work units)
Optimal objective  9.939585486e+10

User-callback calls 12210, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0021280e+11   4.831418e+05   0.000000e+00      7s
    9611    1.0021692e+11   0.000000e+00   0.000000e+00     10s

Solved in 9611 iterations and 11.25 seconds (9.73 work units)
Optimal objective  1.002169176e+11

User-callback calls 9628, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0104200e+11   7.151464e+05   0.000000e+00      7s
   12302    1.0104690e+11   0.000000e+00   0.000000e+00     10s

Solved in 12302 iterations and 11.34 seconds (9.84 work units)
Optimal objective  1.010469002e+11

User-callback calls 12319, time in user-callback 0.00 sec
